plugin_load('./wavekernel.so')

molecule {
  symmetry c1
  0 1
  C 1.0728665552 -0.0146323085 0.0668983100
  H 0.7095137184 -0.9940271317 -0.2445126654
  H 0.7095154844 0.2053777002 1.0707852082
  H 0.7095178729 0.7447568782 -0.6255777591
  H 2.1629203691 -0.0146334383 0.0668995064
}

set {
  basis 6-31g*
  reference uhf
  dft_grid_name sg1
}

set wavekernel {
  filename_out vectors.npy
  mode sample_v
  num_sample_descriptors 1000
  curve mu
  subtract_sad true
  curve_min -0.5
  curve_max 0.5
  temp 1000.0
  num_curve 50
  print 0
}

energy('scf')
plugin('./wavekernel.so')
